Date,Price
25-Sep-13,102.68
24-Sep-13,103.22
23-Sep-13,103.62
20-Sep-13,104.7
19-Sep-13,106.26
18-Sep-13,108.23
17-Sep-13,105.36
16-Sep-13,106.54
13-Sep-13,108.31
12-Sep-13,108.72
11-Sep-13,107.65
10-Sep-13,107.48
9-Sep-13,109.62
6-Sep-13,110.62
5-Sep-13,108.5
4-Sep-13,107.29
3-Sep-13,108.67
30-Aug-13,107.98
29-Aug-13,108.51
28-Aug-13,110.17
27-Aug-13,109.11
26-Aug-13,105.88
23-Aug-13,106.48
22-Aug-13,104.93
21-Aug-13,103.93
20-Aug-13,104.9
19-Aug-13,107.14
16-Aug-13,107.58
15-Aug-13,107.43
14-Aug-13,106.89
13-Aug-13,106.78
12-Aug-13,106.19
9-Aug-13,106.04
8-Aug-13,103.45
7-Aug-13,104.41
6-Aug-13,105.32
5-Aug-13,106.61
2-Aug-13,106.94
1-Aug-13,107.93
31-Jul-13,105.1
30-Jul-13,103.14
29-Jul-13,104.61
26-Jul-13,104.76
25-Jul-13,105.47
24-Jul-13,105.41
23-Jul-13,107.13
22-Jul-13,106.61
19-Jul-13,108
18-Jul-13,107.94
17-Jul-13,106.39
16-Jul-13,105.88
15-Jul-13,106.2
12-Jul-13,105.85
11-Jul-13,104.77
10-Jul-13,106.41
9-Jul-13,103.46
8-Jul-13,103.03
5-Jul-13,103.09
3-Jul-13,101.92
2-Jul-13,99.65
1-Jul-13,97.94
28-Jun-13,96.36
27-Jun-13,97
26-Jun-13,95.47
25-Jun-13,95.25
24-Jun-13,95.07
21-Jun-13,93.81
20-Jun-13,94.89
19-Jun-13,98.24
18-Jun-13,98.46
17-Jun-13,97.86
14-Jun-13,97.83
13-Jun-13,96.66
12-Jun-13,95.98
11-Jun-13,95.5
10-Jun-13,95.82
7-Jun-13,96.11
6-Jun-13,94.71
5-Jun-13,93.66
4-Jun-13,93.36
3-Jun-13,93.41
31-May-13,91.93
30-May-13,93.57
29-May-13,93.13
28-May-13,94.65
24-May-13,93.84
23-May-13,94.12
22-May-13,93.98
21-May-13,95.55
20-May-13,96.29
17-May-13,95.72
16-May-13,94.85
15-May-13,93.95
14-May-13,93.96
13-May-13,94.76
10-May-13,95.81
9-May-13,96.09
8-May-13,96.24
7-May-13,95.28
6-May-13,95.8
3-May-13,95.25
2-May-13,93.7
1-May-13,90.74
30-Apr-13,93.22
29-Apr-13,94.09
26-Apr-13,92.63
25-Apr-13,93.27
24-Apr-13,91.07
23-Apr-13,89.21
22-Apr-13,88.81
19-Apr-13,88.04
18-Apr-13,87.83
17-Apr-13,86.65
16-Apr-13,88.73
15-Apr-13,88.75
12-Apr-13,91.23
11-Apr-13,93.44
10-Apr-13,94.59
9-Apr-13,94.18
8-Apr-13,93.36
5-Apr-13,92.76
4-Apr-13,93.26
3-Apr-13,95.02
2-Apr-13,97.23
1-Apr-13,97.1
28-Mar-13,97.24
27-Mar-13,96.53
26-Mar-13,95.99
25-Mar-13,94.55
22-Mar-13,93.41
21-Mar-13,92.46
20-Mar-13,93.21
19-Mar-13,92.44
18-Mar-13,93.71
15-Mar-13,93.49
14-Mar-13,93.03
13-Mar-13,92.47
12-Mar-13,92.44
11-Mar-13,92.07
8-Mar-13,92.01
7-Mar-13,91.53
6-Mar-13,90.47
5-Mar-13,90.88
4-Mar-13,90.13
1-Mar-13,90.71
28-Feb-13,92.03
27-Feb-13,92.84
26-Feb-13,92.63
25-Feb-13,92.74
22-Feb-13,93.12
21-Feb-13,92.79
20-Feb-13,94.92
19-Feb-13,96.69
15-Feb-13,95.95
14-Feb-13,97.3
13-Feb-13,97.03
12-Feb-13,97.48
11-Feb-13,97.01
8-Feb-13,95.71
7-Feb-13,95.84
6-Feb-13,96.44
5-Feb-13,96.68
4-Feb-13,96.21
1-Feb-13,97.46
31-Jan-13,97.65
30-Jan-13,97.98
29-Jan-13,97.62
28-Jan-13,95.95
25-Jan-13,95.15
24-Jan-13,95.35
23-Jan-13,95.06
22-Jan-13,96.09
18-Jan-13,95.61
17-Jan-13,95.49
16-Jan-13,94.28
15-Jan-13,93.26
14-Jan-13,94.27
11-Jan-13,93.6
10-Jan-13,93.81
9-Jan-13,93.08
8-Jan-13,93.21
7-Jan-13,93.2
4-Jan-13,93.12
3-Jan-13,92.97
2-Jan-13,93.14
31-Dec-12,91.83
28-Dec-12,90.66
27-Dec-12,90.91
26-Dec-12,90.71
24-Dec-12,88.29
21-Dec-12,88.2
20-Dec-12,89.76
19-Dec-12,89.09
18-Dec-12,87.46
17-Dec-12,86.71
14-Dec-12,86.32
13-Dec-12,85.39
12-Dec-12,86.35
11-Dec-12,85.36
10-Dec-12,85.14
7-Dec-12,85.45
6-Dec-12,85.47
5-Dec-12,87.36
4-Dec-12,88.04
3-Dec-12,88.69
30-Nov-12,88.54
29-Nov-12,87.64
28-Nov-12,86.1
27-Nov-12,86.81
26-Nov-12,87.28
23-Nov-12,87.01
21-Nov-12,87.08
20-Nov-12,86.46
19-Nov-12,89.05
16-Nov-12,86.62
15-Nov-12,85.45
14-Nov-12,86.32
13-Nov-12,85.38
12-Nov-12,85.56
9-Nov-12,86.08
8-Nov-12,85.07
7-Nov-12,84.5
6-Nov-12,88.62
5-Nov-12,85.64
2-Nov-12,84.9
1-Nov-12,87.05
31-Oct-12,86.23
30-Oct-12,85.65
29-Oct-12,85.52
26-Oct-12,85.84
25-Oct-12,85.59
24-Oct-12,85.39
23-Oct-12,86.65
22-Oct-12,88.3
19-Oct-12,90
18-Oct-12,92
17-Oct-12,92.04
16-Oct-12,92.07
15-Oct-12,91.84
12-Oct-12,91.83
11-Oct-12,92.19
10-Oct-12,91.24
9-Oct-12,92.42
8-Oct-12,89.43
5-Oct-12,89.87
4-Oct-12,91.69
3-Oct-12,88.19
2-Oct-12,91.88
1-Oct-12,92.44
28-Sep-12,92.18
27-Sep-12,91.89
26-Sep-12,89.92
25-Sep-12,91.07
24-Sep-12,91.68
21-Sep-12,92.64
20-Sep-12,92.14
19-Sep-12,91.97
18-Sep-12,95.25
17-Sep-12,96.51
14-Sep-12,98.94
13-Sep-12,98.3
12-Sep-12,97.02
11-Sep-12,97.03
10-Sep-12,96.52
7-Sep-12,96.41
6-Sep-12,95.58
5-Sep-12,95.37
4-Sep-12,95.34
31-Aug-12,96.47
30-Aug-12,94.61
29-Aug-12,95.5
28-Aug-12,96.3
27-Aug-12,95.54
24-Aug-12,95.78
23-Aug-12,95.87
22-Aug-12,96.89
21-Aug-12,96.55
20-Aug-12,96.03
17-Aug-12,96
16-Aug-12,95.66
15-Aug-12,94.35
14-Aug-12,93.4
13-Aug-12,92.76
10-Aug-12,92.94
9-Aug-12,93.39
8-Aug-12,93.39
7-Aug-12,93.68
6-Aug-12,92.3
3-Aug-12,91.4
2-Aug-12,87.22
1-Aug-12,88.99
31-Jul-12,88.08
30-Jul-12,89.8
27-Jul-12,90.13
26-Jul-12,89.4
25-Jul-12,88.8
24-Jul-12,88.28
23-Jul-12,87.77
20-Jul-12,91.56
19-Jul-12,92.78
18-Jul-12,89.88
17-Jul-12,89.07
16-Jul-12,88.41
13-Jul-12,87.15
12-Jul-12,86.02
11-Jul-12,85.88
10-Jul-12,83.92
9-Jul-12,85.93
6-Jul-12,84.37
5-Jul-12,87.11
3-Jul-12,87.74
2-Jul-12,83.72
29-Jun-12,85.04
28-Jun-12,77.72
27-Jun-12,80.27
26-Jun-12,79.34
25-Jun-12,78.76
22-Jun-12,79.33
21-Jun-12,77.91
20-Jun-12,81.06
19-Jun-12,83.99
18-Jun-12,83.26
15-Jun-12,84.03
14-Jun-12,83.83
13-Jun-12,82.56
12-Jun-12,83.35
11-Jun-12,82.58
8-Jun-12,84.08
7-Jun-12,84.78
6-Jun-12,85.05
5-Jun-12,84.31
4-Jun-12,83.95
1-Jun-12,83.17
31-May-12,86.52
30-May-12,87.79
29-May-12,90.75
25-May-12,90.64
24-May-12,90.36
23-May-12,89.4
22-May-12,91.44
21-May-12,92.57
18-May-12,91.51
17-May-12,92.53
16-May-12,92.78
15-May-12,93.97
14-May-12,94.75
11-May-12,96.03
10-May-12,97.1
9-May-12,96.8
8-May-12,97.13
7-May-12,97.86
4-May-12,98.49
3-May-12,102.56
2-May-12,105.25
1-May-12,106.17
30-Apr-12,104.89
27-Apr-12,104.86
26-Apr-12,104.56
25-Apr-12,103.72
24-Apr-12,103.1
23-Apr-12,102.68
20-Apr-12,103.58
19-Apr-12,102.38
18-Apr-12,102.65
17-Apr-12,104.23
16-Apr-12,102.92
13-Apr-12,102.84
12-Apr-12,103.69
11-Apr-12,102.66
10-Apr-12,101.12
9-Apr-12,102.45
5-Apr-12,103.29
4-Apr-12,101.53
3-Apr-12,104.02
2-Apr-12,105.25
30-Mar-12,103.03
29-Mar-12,102.79
28-Mar-12,105.4
27-Mar-12,107.32
26-Mar-12,107.07
23-Mar-12,106.43
22-Mar-12,104.98
21-Mar-12,106.87
20-Mar-12,105.68
19-Mar-12,108.09
16-Mar-12,107.03
15-Mar-12,105.19
14-Mar-12,105.49
13-Mar-12,106.7
12-Mar-12,106.34
9-Mar-12,107.4
8-Mar-12,106.65
7-Mar-12,106.16
6-Mar-12,104.71
5-Mar-12,106.7
2-Mar-12,106.68
1-Mar-12,108.76
29-Feb-12,107.08
28-Feb-12,106.59
27-Feb-12,108.49
24-Feb-12,109.39
23-Feb-12,107.44
22-Feb-12,105.99
21-Feb-12,105.88
17-Feb-12,103.27
16-Feb-12,102.33
15-Feb-12,101.82
14-Feb-12,100.82
13-Feb-12,100.39
10-Feb-12,98.68
9-Feb-12,99.88
8-Feb-12,98.8
7-Feb-12,98.55
6-Feb-12,96.89
3-Feb-12,97.8
2-Feb-12,96.36
1-Feb-12,97.63
31-Jan-12,98.46
30-Jan-12,98.75
27-Jan-12,99.47
26-Jan-12,99.76
25-Jan-12,99.23
24-Jan-12,98.84
23-Jan-12,99.47
20-Jan-12,98.15
19-Jan-12,100.32
18-Jan-12,100.61
17-Jan-12,100.7
13-Jan-12,98.69
12-Jan-12,99.03
11-Jan-12,100.89
10-Jan-12,102.24
9-Jan-12,101.31
6-Jan-12,101.56
5-Jan-12,101.81
4-Jan-12,103.22
3-Jan-12,102.96
30-Dec-11,98.83
29-Dec-11,99.68
28-Dec-11,99.44
27-Dec-11,101.29
23-Dec-11,99.72
22-Dec-11,99.42
21-Dec-11,98.54
20-Dec-11,97.16
19-Dec-11,93.86
16-Dec-11,93.55
15-Dec-11,93.84
14-Dec-11,94.92
13-Dec-11,100.24
12-Dec-11,97.77
9-Dec-11,99.4
8-Dec-11,98.35
7-Dec-11,100.45
6-Dec-11,101.25
5-Dec-11,100.94
2-Dec-11,100.97
1-Dec-11,100.2
30-Nov-11,100.36
29-Nov-11,99.79
28-Nov-11,98.21
25-Nov-11,96.91
23-Nov-11,96.16
22-Nov-11,97.76
21-Nov-11,96.73
18-Nov-11,97.67
17-Nov-11,98.82
16-Nov-11,102.59
15-Nov-11,99.37
14-Nov-11,98.14
11-Nov-11,98.99
10-Nov-11,97.78
9-Nov-11,95.74
8-Nov-11,96.8
7-Nov-11,95.52
4-Nov-11,94.26
3-Nov-11,94.07
2-Nov-11,92.51
1-Nov-11,92.19
31-Oct-11,93.19
28-Oct-11,93.32
27-Oct-11,93.96
26-Oct-11,90.2
25-Oct-11,92.98
24-Oct-11,91.12
21-Oct-11,87.19
20-Oct-11,86.07
19-Oct-11,86.11
18-Oct-11,88.34
17-Oct-11,86.38
14-Oct-11,86.8
13-Oct-11,83.96
12-Oct-11,85.3
11-Oct-11,85.54
10-Oct-11,85.14
7-Oct-11,82.7
6-Oct-11,82.32
5-Oct-11,79.41
4-Oct-11,75.4
3-Oct-11,77.34
30-Sep-11,78.93
29-Sep-11,81.87
28-Sep-11,80.94
27-Sep-11,84.18
26-Sep-11,79.97
23-Sep-11,79.58
22-Sep-11,80.29
21-Sep-11,85.77
20-Sep-11,86.92
19-Sep-11,85.7
16-Sep-11,87.96
15-Sep-11,89.4
14-Sep-11,88.91
13-Sep-11,90.21
12-Sep-11,88.19
9-Sep-11,87.24
8-Sep-11,89.05
7-Sep-11,89.34
6-Sep-11,85.99
2-Sep-11,86.45
1-Sep-11,88.93
31-Aug-11,88.81
30-Aug-11,88.9
29-Aug-11,87.27
26-Aug-11,85.37
25-Aug-11,85.15
24-Aug-11,84.99
23-Aug-11,85.35
22-Aug-11,84.42
19-Aug-11,82.33
18-Aug-11,82.38
17-Aug-11,87.58
16-Aug-11,86.65
15-Aug-11,87.88
12-Aug-11,85.19
11-Aug-11,85.48
10-Aug-11,83.05
9-Aug-11,79.32
8-Aug-11,81.27
5-Aug-11,86.89
4-Aug-11,86.75
3-Aug-11,91.87
2-Aug-11,93.78
1-Aug-11,94.98
29-Jul-11,95.68
28-Jul-11,97.48
27-Jul-11,97.4
26-Jul-11,99.61
25-Jul-11,98.97
22-Jul-11,99.53
21-Jul-11,98.96
20-Jul-11,98.11
19-Jul-11,97.49
18-Jul-11,95.94
15-Jul-11,97.24
14-Jul-11,95.75
13-Jul-11,98.04
12-Jul-11,97.41
11-Jul-11,95.16
8-Jul-11,96.2
7-Jul-11,98.7
6-Jul-11,96.67
5-Jul-11,96.92
1-Jul-11,94.81
30-Jun-11,95.3
29-Jun-11,94.85
28-Jun-11,92.9
27-Jun-11,90.65
24-Jun-11,90.89
23-Jun-11,90.7
22-Jun-11,94.96
21-Jun-11,93.7
20-Jun-11,93.23
17-Jun-11,93.02
16-Jun-11,94.95
15-Jun-11,94.83
14-Jun-11,99.37
13-Jun-11,97.2
10-Jun-11,99.3
9-Jun-11,101.95
8-Jun-11,100.77
7-Jun-11,99.18
6-Jun-11,99.07
3-Jun-11,100.28
2-Jun-11,100.41
1-Jun-11,100.3
31-May-11,102.7
27-May-11,100.58
26-May-11,100.18
25-May-11,100.78
24-May-11,99.13
23-May-11,97.06
20-May-11,99.15
19-May-11,97.99
18-May-11,99.52
17-May-11,96.4
16-May-11,96.91
13-May-11,99.21
12-May-11,98.53
11-May-11,97.88
10-May-11,103.39
9-May-11,100.32
6-May-11,96.87
5-May-11,99.89
4-May-11,108.79
3-May-11,110.6
2-May-11,113.03
29-Apr-11,113.39
28-Apr-11,112.38
27-Apr-11,112.31
26-Apr-11,111.72
25-Apr-11,111.68
21-Apr-11,111.72
20-Apr-11,110.84
19-Apr-11,107.18
18-Apr-11,106.7
15-Apr-11,109.17
14-Apr-11,107.73
13-Apr-11,106.6
12-Apr-11,105.75
11-Apr-11,109.5
8-Apr-11,112.27
7-Apr-11,109.82
6-Apr-11,108.38
5-Apr-11,107.82
4-Apr-11,108.14
1-Apr-11,107.55
31-Mar-11,106.19
30-Mar-11,103.8
29-Mar-11,104.34
28-Mar-11,103.54
25-Mar-11,104.89
24-Mar-11,105.04
23-Mar-11,105.21
22-Mar-11,104.53
21-Mar-11,102.36
18-Mar-11,101.06
17-Mar-11,101.47
16-Mar-11,97.99
15-Mar-11,97.23
14-Mar-11,101.2
11-Mar-11,101.14
10-Mar-11,102.73
9-Mar-11,104.39
8-Mar-11,105.06
7-Mar-11,105.37
4-Mar-11,104.34
3-Mar-11,101.92
2-Mar-11,102.27
1-Mar-11,99.63
28-Feb-11,97.1
25-Feb-11,96.52
24-Feb-11,95.83
23-Feb-11,96.04
22-Feb-11,92.65
18-Feb-11,85.03
17-Feb-11,85.05
16-Feb-11,83.8
15-Feb-11,83.13
14-Feb-11,83.66
11-Feb-11,84.39
10-Feb-11,85.44
9-Feb-11,85.59
8-Feb-11,85.85
7-Feb-11,86.3
4-Feb-11,87.87
3-Feb-11,89.42
2-Feb-11,89.78
1-Feb-11,89.54
31-Jan-11,90.99
28-Jan-11,88.15
27-Jan-11,84.45
26-Jan-11,86.15
25-Jan-11,85.08
24-Jan-11,86.74
21-Jan-11,88.22
20-Jan-11,88.56
19-Jan-11,90.85
18-Jan-11,91.38
14-Jan-11,91.53
13-Jan-11,91.39
12-Jan-11,91.85
11-Jan-11,91.11
10-Jan-11,89.24
7-Jan-11,88.07
6-Jan-11,88.37
5-Jan-11,90.3
4-Jan-11,89.39
3-Jan-11,91.59
31-Dec-10,91.38
30-Dec-10,89.85
29-Dec-10,91.13
28-Dec-10,91.48
27-Dec-10,90.99
23-Dec-10,90.84
22-Dec-10,89.83
21-Dec-10,89.3
20-Dec-10,88.68
17-Dec-10,88.02
16-Dec-10,87.71
15-Dec-10,88.66
14-Dec-10,88.33
13-Dec-10,88.62
10-Dec-10,87.81
9-Dec-10,88.35
8-Dec-10,88.3
7-Dec-10,88.69
6-Dec-10,89.33
3-Dec-10,89.18
2-Dec-10,87.98
1-Dec-10,86.75
30-Nov-10,84.12
29-Nov-10,85.73
26-Nov-10,83.87
24-Nov-10,83.21
23-Nov-10,80.79
22-Nov-10,81.24
19-Nov-10,81.65
18-Nov-10,81.88
17-Nov-10,80.43
16-Nov-10,82.33
15-Nov-10,84.88
12-Nov-10,84.89
11-Nov-10,87.77
10-Nov-10,87.77
9-Nov-10,87.04
8-Nov-10,87.07
5-Nov-10,86.85
4-Nov-10,86.49
3-Nov-10,84.45
2-Nov-10,83.91
1-Nov-10,82.94
29-Oct-10,81.45
28-Oct-10,82.2
27-Oct-10,81.9
26-Oct-10,82.6
25-Oct-10,82
22-Oct-10,81.15
21-Oct-10,80.03
20-Oct-10,81.93
19-Oct-10,79.57
18-Oct-10,83.06
15-Oct-10,81.23
14-Oct-10,82.71
13-Oct-10,83.03
12-Oct-10,81.67
11-Oct-10,82.18
8-Oct-10,82.66
7-Oct-10,81.34
6-Oct-10,83.21
5-Oct-10,82.83
4-Oct-10,81.43
1-Oct-10,81.57
30-Sep-10,79.95
29-Sep-10,77.85
28-Sep-10,76.15
27-Sep-10,76.51
24-Sep-10,74.63
23-Sep-10,73.4
22-Sep-10,72.98
21-Sep-10,72.96
20-Sep-10,74.81
17-Sep-10,73.63
16-Sep-10,74.58
15-Sep-10,75.92
14-Sep-10,76.78
13-Sep-10,77.17
10-Sep-10,76.4
9-Sep-10,74.25
8-Sep-10,74.65
7-Sep-10,73.98
3-Sep-10,74.52
2-Sep-10,74.99
1-Sep-10,73.97
31-Aug-10,71.93
30-Aug-10,74.69
27-Aug-10,75.17
26-Aug-10,73.36
25-Aug-10,72.07
24-Aug-10,71.24
23-Aug-10,72.71
20-Aug-10,73.45
19-Aug-10,74.45
18-Aug-10,75.39
17-Aug-10,75.76
16-Aug-10,75.17
13-Aug-10,75.39
12-Aug-10,75.68
11-Aug-10,78.09
10-Aug-10,80.24
9-Aug-10,81.46
6-Aug-10,80.67
5-Aug-10,82
4-Aug-10,82.49
3-Aug-10,82.52
2-Aug-10,81.25
30-Jul-10,78.85
29-Jul-10,78.3
28-Jul-10,77.06
27-Jul-10,77.46
26-Jul-10,78.93
23-Jul-10,78.68
22-Jul-10,79.01
21-Jul-10,76.27
20-Jul-10,77.32
19-Jul-10,76.53
16-Jul-10,75.96
15-Jul-10,76.67
14-Jul-10,77.02
13-Jul-10,77.16
12-Jul-10,74.93
9-Jul-10,76.08
8-Jul-10,75.46
7-Jul-10,74.05
6-Jul-10,71.96
2-Jul-10,72.06
1-Jul-10,72.95
30-Jun-10,75.59
29-Jun-10,75.93
28-Jun-10,78.26
25-Jun-10,78.45
24-Jun-10,75.96
23-Jun-10,75.9
22-Jun-10,77.15
21-Jun-10,77.84
18-Jun-10,77.18
17-Jun-10,76.82
16-Jun-10,77.67
15-Jun-10,76.84
14-Jun-10,74.99
11-Jun-10,73.89
10-Jun-10,75.48
9-Jun-10,74.38
8-Jun-10,71.88
7-Jun-10,71.55
4-Jun-10,71.43
3-Jun-10,74.62
2-Jun-10,72.88
1-Jun-10,72.7
28-May-10,74
27-May-10,74.56
26-May-10,71.52
25-May-10,64.78
24-May-10,68.23
21-May-10,68.03
20-May-10,68.28
19-May-10,69.91
18-May-10,69.38
17-May-10,70.08
14-May-10,71.61
13-May-10,74.38
12-May-10,75.65
11-May-10,76.37
10-May-10,76.89
7-May-10,75.1
6-May-10,77.18
5-May-10,80
4-May-10,82.73
3-May-10,86.19
30-Apr-10,86.07
29-Apr-10,85.17
28-Apr-10,83.22
27-Apr-10,82.43
26-Apr-10,84.2
23-Apr-10,84.34
22-Apr-10,82.89
21-Apr-10,82.78
20-Apr-10,82.98
19-Apr-10,81.52
16-Apr-10,82.97
15-Apr-10,85.25
14-Apr-10,85.62
13-Apr-10,83.8
12-Apr-10,84.07
9-Apr-10,84.6
8-Apr-10,85.17
7-Apr-10,85.64
6-Apr-10,86.54
5-Apr-10,86.36
1-Apr-10,84.53
31-Mar-10,83.45
30-Mar-10,82.14
29-Mar-10,81.92
26-Mar-10,79.75
25-Mar-10,80.25
24-Mar-10,80.29
23-Mar-10,81.68
22-Mar-10,81.26
19-Mar-10,80.58
18-Mar-10,82.16
17-Mar-10,82.93
16-Mar-10,81.75
15-Mar-10,79.79
12-Mar-10,81.26
11-Mar-10,82.1
10-Mar-10,82.07
9-Mar-10,81.5
8-Mar-10,81.85
5-Mar-10,81.5
4-Mar-10,80.21
3-Mar-10,80.91
2-Mar-10,79.62
1-Mar-10,78.71
26-Feb-10,79.72
25-Feb-10,77.99
24-Feb-10,79.75
23-Feb-10,78.61
22-Feb-10,80.04
19-Feb-10,79.77
18-Feb-10,78.97
17-Feb-10,77.27
16-Feb-10,76.98
12-Feb-10,74.11
11-Feb-10,75.23
10-Feb-10,74.48
9-Feb-10,73.71
8-Feb-10,71.87
5-Feb-10,71.15
4-Feb-10,73.13
3-Feb-10,76.96
2-Feb-10,77.21
1-Feb-10,74.41
29-Jan-10,72.85
28-Jan-10,73.62
27-Jan-10,73.64
26-Jan-10,74.67
25-Jan-10,74.9
22-Jan-10,74.25
21-Jan-10,75.84
20-Jan-10,77.42
19-Jan-10,78.98
15-Jan-10,77.96
14-Jan-10,79.35
13-Jan-10,79.66
12-Jan-10,80.79
11-Jan-10,82.54
8-Jan-10,82.74
7-Jan-10,82.6
6-Jan-10,83.12
5-Jan-10,81.74
4-Jan-10,81.52
